材料牌号或名称,名称备注,材料种类,材料成份,分子量,材料结构,材料特性,熔点,沸点,玻璃化转变温度,密度,硬度,结晶度,分解温度,pH值,摩擦系数,粘度,弹性模量,屈服强度,抗压强度,抗张强度,抗弯强度,切变强度,冲击强度,断后伸长率,断面收缩率,表面张力,表面自由能,熔化热,蒸发热,反应热,热膨胀系数,折射率,介电常数,电阻率,导电率,磁化率,表面电位,细胞毒性 ,全身毒性   ,遗传毒性 ,免疫毒性  ,刺激与致敏性,生物降解性,血液相容性,生物力学相容性,分子生物相容性,组织相容性,凝血活性,制备/加工,备注,应用,数据来源,数据整理人,数据校对人
生物衍生材料,biolagically derived materials，又称生物再生材料,,由经过特殊处理的天然生物组织所形成的生物医学材料,,,生物组织可取自同种或异种动物体的组织；特殊处理包括维持组织原有构型而进行的固定、灭菌和消除抗原性的较轻微的处理，以及拆散原有构型、重建新的物理形态的强烈处理。前者如经戊二醛处理固定的猪心瓣膜、牛心包、牛颈动脉、人脐动脉以及冻干的骨片、猪皮、牛皮、羊膜、胚胎皮等；后者如用再生的胶原、弹性蛋白、透明质酸、硫酸软骨素和壳聚糖等构成的粉体、纤维、膜、海绵体等。由于经过处理的生物组织已失去生命力，生物衍生材料是无生命活力的材料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,由于生物衍生材料或是具有类似于自然组织的构型和功能，或是其组成类似于自然组织，在维持人体动态过程的修复和替换中具有重要的作用,主要用作人工心瓣膜、血管修复体、皮肤掩膜、纤维蛋白制品、骨修复体、巩膜修复体、鼻种植体、血液唧筒、血浆增强剂和血液透析膜等,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-14,李兰君,聂宇
膜材料,membrane materials,,,,,生物体内有许多种膜，如细胞膜、基膜、腹膜和皮肤等，起到渗透、分离物质、保护机体和参与生命过程的作用。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医用膜是模拟生物膜的某些功能而人工合成的膜，当生物体发生不能再生性的功能障碍时，可用合成膜弥补这种功能。已实用化的医用功能膜由医用高分子制成，主要有：血液净化、透析、过滤、血浆分离、膜型人工肺以及富氧膜等，虽然这些膜已在临床中应用，但在生物相容性上仍存在一定问题，故常需配合一些药物，如肝素等使用，并需不断改进。生物技术的发展已促使膜的研究向更高水平发展，人类已开始在分子水平上合成细胞膜。,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-14,李兰君,聂宇
中空纤维,hollow fiber,,类似于植物纤维的中空纤维微管，一种医用膜材料,,其结构可为均相、不对称和微孔膜，根据需清除物质的分子量大小及应用方法选用,中空纤维膜的特点是效率高且可自支撑。效率高是因为它们具有高的堆积密度和与血液接触有效面积大，例如，直径为100&mu;m的中空纤维在0.3m<sup>3</sup>的空间中堆砌，其表面积可达500m<sup>2</sup>，远远高于其他形态的膜装置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-14,李兰君,聂宇
血液透析膜,membrane for hemodialysis,,一种选择性透过物质的液体半透膜,,血液透析膜是多孔性膜，常用的形态有：平板型、盘管型和中空纤维型等,优良的溶质选择性；适当的透水性；尺寸稳定性；良好的血液相容性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,常用的制备材料有：铜氨法再生纤维素、醋酸纤维素、皂化醋酸纤维素、聚丙烯腈、乙烯-乙烯醇共聚物以及聚甲基丙烯酸甲酯、聚碳酸酯-聚醚共聚物、聚砜、聚丙烯酰胺等,补体激活和除去长期透析产生的淀粉样变性的病原性&beta;-微球蛋白，是血液透析膜选材、设计和应用中应予关注的问题,用于人工肾或人工肝辅助装置，以净化肾功能衰竭、尿毒症和药物中毒患者的血液，达到治疗目的。其工作原理是基于扩散输运，利用分别处于膜两侧的血液和透析液中溶质的浓度差，使血液中尿毒、肌酐、过量药物等中分子量代谢产物，通过透析膜扩散入透析液中被清除；透析液中的电解质由于移行可逆性，扩散入血液中以保持血液电解质平衡；同时利用透析膜两侧水分子渗透作用，通过水分子从渗透压低侧向高侧移动，即超滤作用，排除发生水潴留的尿毒病患者体内多余的水分。血液透析膜亦可用于人工肝辅助装置，只是肝衰竭患者血液中毒物的分子量较肾功能衰竭患者范围更小,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-14～P12-15,李兰君,聂宇
血液过滤膜,membrane for hemofiltration,有平板型和中空纤维型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,制作材料主要有聚丙烯腈、聚酮、聚酰胺、醋酸纤维素等,防止出现血栓是血液过滤必须关注的问题，为此，除对材料作表面改性外，还常输入肝素,其工作原理是：利用跨膜液体压力差，驱使血液通过滤膜，以对流作用清除或肝功能衰竭患者血液中的有毒物质。压力差可使用血泵产生，或利用患者自身动静脉血压差。血液过滤不需用透析液，但因只模仿了肾小球的过滤功能，不能代替肾小管的重吸收功能，因此需补充置换液，以补偿排除的滤液所带走的血液中的水分、离子及氨基酸等营养物质。血液过滤膜为多孔膜，其孔径大小根据需要决定，可带走分子量达4万～6万的有毒物质,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
透氧膜,oxygenater  membrane,透氧膜有孔膜、无孔膜和混合膜,一种气体渗透膜,,为增大血气接触面积提高气体交换通量，透氧膜的形态有：平板式，包括折叠型和卷筒型；管式，包括毛细管型和中空纤维型；以及液膜式、透析式等,透氧膜必须具有良好的气体渗透性、高的气体通量、良好的血液相容性并能承受血侧压力。孔膜常用聚丙烯，也可用聚四氟乙烯和聚砜制成，其气体交换通量高，但孔吸俯蛋白质后会产生血清渗漏，影响血气交换功能；无孔膜常用硅氧烷制成，其气体渗透性为通用聚合物中最高者，但血液相容性差，常用表面改性技术以提高膜的血液相容性；混合膜由两种膜材制成，如在微孔聚丙烯膜两面涂以硅氧烷构成，以发挥两者的优点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,为避免血液在管内流动形成层流，造成血气交换不充分，常用尼龙等编织网覆盖或置于膜间，以产生二次流,用于膜式人工肺或氧合器中模拟生物肺泡膜功能进行体外血气交换，以使血液摄取氧(O<sub>2</sub>)并排除二氧化碳(CO<sub>2</sub>)。使用时，氧气和静脉血流隔离于膜的两侧，通过气侧和血侧氯和CO<sub>2</sub>分压差的驱动，使氧从气侧扩散穿膜进入血液，CO<sub>2</sub>从血侧透膜排放至气侧，从而实现血气交换,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
组织黏合剂,tissue adhesive,根据用途的不同，组织黏合剂可分为软组织和硬组织黏合剂，常用品种有：①α-氰基丙烯酸酯类组织黏合剂②丙烯酸类组织黏合剂，有骨水泥和聚羧酸水门汀两种③环氧树脂类组织黏合剂④聚氨酯类黏合剂⑤血纤维蛋白黏合剂,以生物组织作为黏接对象的黏合剂,,,理想的组织黏合剂应当生物相容性好，可在室温下快速固化，但不过分发热或生成有毒副产物；可润湿并对组织黏合力强；可随伤口愈合而被逐步吸收；临床使用方便；可消毒灭菌；便于储存和大规模生产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,由于使用环境特殊和组织再生，发展理想的组织黏合剂较为困难,&alpha;-氰基丙烯酸酯类组织黏合剂，用于肝、肾、胰、肺、血管等易损伤的软组织黏合、整形外科牙体硬组织黏合、龋齿涂膜材料及用于阻塞输卵管和输精管；丙烯酸类组织黏合剂，有骨水泥和聚羧酸水门汀两种，用于骨组织与人工关节粘接，牙体黏合和骨缺损填充；环氧树脂类组织黏合剂，主要用作牙体黏合、防龋涂膜材料及充填材料；聚氨酯类黏合剂，用作血管黏合剂及牙齿黏合剂；血纤维蛋白黏合剂，用于神经和微血管吻合、硬脑膜黏合、骨片、皮肤片和其他软组织黏合固定等。,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
环氧树脂黏接剂,epoxy resin adhesive,,由环氧树脂及固化剂组成的黏接剂。环氧树脂通常采用双酚A-缩水甘油醚型，为改善性能，常加入增韧剂、稀释剂及填料等。固化剂可采用胺类、咪唑类及酸酐类化合物,,,环氧树脂是一种耐生物分解的热固性树脂，其固化反应多数需要长时间加热才能完成，而能在体内温度下使树脂快速凝固的固化剂往往又带有毒性，故这类黏接剂的应用受到很大限制。但若能解决无毒的低温快速固化剂，环氧树脂作为医用黏接剂还是有前途的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,若能解决无毒的低温快速固化剂，环氧树脂作为医用黏接剂还是有前途的。如采用三乙基四胺及巯基乙醇作为固化剂，可获得低毒的环氧树脂黏接剂，环氧树脂黏接剂主要用于人体硬组织的粘接修复,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
血纤维蛋白黏接剂,fibrin adhesive,,一种从人体血浆中提取的黏接剂。由两种液剂组成，一种液剂含血纤维蛋白原，凝血因子Ⅶ，抑肽酶或氨基乙酸，另一种液剂含有凝血酶及氯化钙溶液,,,血纤维蛋白黏接剂的固化反应直接利用了人体自身的凝血机制。两组分混合后，血纤维蛋白原在凝血酶的作用下转化为血纤维蛋白，同时凝血因子Ⅶ被激活，使血纤维蛋白&alpha;链交联成网状结构，从而生成粘接力很强的血纤维蛋白网络。在调和后2min，其粘接强度可达最终强度的70%，30～90min内粘接抗拉强度可达到最大，为5.5～6MPa，其有效粘接力可维持2周左右。一定时间后，黏接剂在血浆酶的作用下将被机体完全降解吸收，此时创口也完全愈合。该黏接剂对创口的干湿度要求不严，其凝固速度与凝血酶浓度有关，粘接强度与血纤维蛋白浓度成正比，吸收速度则受抑肽酶或氨基乙酸浓度的控制。这种黏接剂具有良好的生物相容性，无毒副作用，也无免疫排斥问题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,该黏接剂适用于自身凝血机能障碍或服用抗凝血药物患者的止血，易撕裂组织如肝、脾等的黏合，显微外科中代替缝合等,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
缝合线,suture,一般分为两大类：可吸收缝合线和非吸收缝合线；按原料来源又可分为天然缝合线和合成缝合线；按物理形态分为单股线和多股线,外科手术中缝合伤口或结扎血管的专用线,,,可吸收性缝合线在体内可被逐渐被降解吸收或排出体外，其强度有的可维持两月以上，代表产品有用天然材料制成的胶原线，羊肠线和以合成材料聚乙烯醇、聚乳酸羟基乙酸共聚物、聚羟基醋酸、尼龙等制成的缝合线。后者的强度、质量稳定性都比天然材料缝合线好，组织相容性、线体柔软度等也有明显的优点，便于工业化生产，已被广泛使用。非吸收性缝合线在体内不可吸收或经数年后才能被降解,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,目前用于临床的主要有聚酯、聚丙烯、聚四氟乙烯、聚丙烯腈、不锈钢丝和钛合金丝等缝合线，这类缝合线除不可吸收外基本具备了可吸收缝合线的优点。打结是缝合线使用中一个重要问题，有些缝合线如尼龙单丝存在着打结困难，容易松脱，同时打结也会影响线的强度，前者可通过将其表面用硅橡胶或聚四氟乙烯等涂层来克服，后者可采用结打松结来解决，已经证明，结的松紧程度对创口康复没有明显的影响。,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15,李兰君,聂宇
人工皮肤,artificial skin,,用合成的或生物衍生的材料或它们复合的材料制造的薄膜样人体皮肤代用品。①生物衍生材料②合成高分子材料③生物衍生材料与合成高分子构成的复合材料,,,人造皮肤对人体应无刺激性，无毒副作用；能与创面贴附良好，不影响自体皮生长；具有一定的物理性能，如强度、柔软度、弹性、透气与透湿作用；使用简便，易于消毒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人造皮肤可用下述材料制成：①生物衍生材料。如经处理过的人或动物的羊膜、腹膜和皮肤，或是再生的胶原蛋白。②合成高分子材料。如聚乙烯醇、聚氨酯、硅橡胶、聚乙烯、聚氯乙烯，以及尼龙、涤纶、多肽等。③生物衍生材料与合成高分子构成的复合材料。如尼龙-胶原多肽-硅橡胶薄膜人造皮肤，硅橡胶膜键接到交联的胶原-硫酸软骨素多孔膜上构成的人造皮肤等。后者的胶原-硫酸软骨素多孔膜可作为培养细胞的基质，将取自受体自身皮肤的细胞于其上进行体外培养，可得到有生命活力的人造皮肤。人造皮肤可以是纤维的编织或针织物，也可以制成多孔海绵状。,由于技术限制迄今为止还不能制造在结构和功能上与生物皮肤完全相同的人造皮肤,用以覆盖烧伤或创伤的创面，以防止体液、蛋白质与电解质等自创面丢失，保护创面，防止细菌入侵，促进生物皮肤再生,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-15～P12-16,李兰君,聂宇
烧伤敷料,burn dressing,一般为水凝胶，如氧化乙烯-氧化丙烯共聚物,一类涂敷于烧伤创面上的高分子材料,,,能溶于冷水，温度上升后即成为固体凝胶，遇冷又能成为液体。这种聚合物水凝胶的含水量可达80%。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,使用时先将这种水凝胶冷却为液体，涂在烧伤创面上，使其渗入创面组织，在体温的作用下，固化为人工皮。除可加入硝酸银灭菌之外，还可以加入硫酸新霉素和维生素A等药物，以预防感染和促进新皮再生,用以帮助维持体液平衡，防止电解质、蛋白质、体液等丢失以及创面感染。由亲水性有机玻璃和聚乙二醇组成的水凝胶，也是一种贴附性能较好的烧伤敷料，这种敷料是透明的，有一定弹性，既能观察创面愈合情况，又可使病人自由活动，在未切痂前即可使用,师昌绪、李恒德、周廉。材料科学与工程手册。化学工业出版社、材料科学与工程出版中心。2004年1月第1版。P12-16,李兰君,聂宇
